Descricao;Empenhado;Liquidado;Pago;Rap;TotalPagoRap
NORMATIZAÇÃO E FISCALIZAÇÃO;35.555.244,88;32.094.992,01;30.460.606,04;3.856.736,02;34.317.342,06
OUTRAS TRANSFERÊNCIAS;149.300.000,00;140.428.514,95;140.428.514,95;0,00;140.428.514,95
OUTROS ENCARGOS ESPECIAIS;801.872.482,40;801.872.482,40;800.250.573,98;762.183,02;801.012.757,00
PATRIMÔNIO HISTÓRICO, ARTÍSTICO E ARQUEOLÓGICO;1.919.790,27;1.739.790,27;1.729.790,27;379.000,00;2.108.790,27
PLANEJAMENTO E ORÇAMENTO;8.429.611,15;6.651.835,63;5.111.043,51;943.804,57;6.054.848,08
POLICIAMENTO;36.031.476,06;31.676.512,07;30.024.692,67;9.682.003,05;39.706.695,72
PRESERVAÇÃO E CONSERVAÇÃO AMBIENTAL;12.018.959,20;6.514.583,14;6.316.108,05;4.389.797,27;10.705.905,32
PREVIDÊNCIA DO REGIME ESTATUTÁRIO;2.199.236.323,99;2.199.236.323,99;2.198.902.763,90;1.971.110,09;2.200.873.873,99
PREVIDÊNCIA ESPECIAL;69.851.160,43;69.851.160,43;69.851.050,42;1,76;69.851.052,18
PROMOÇÃO COMERCIAL;1.951.185,00;1.911.023,04;1.907.313,04;373.695,00;2.281.008,04
PROMOÇÃO DA PRODUÇÃO AGROPECUÁRIA;2.886.275,66;143.868,41;142.878,41;666.399,74;809.278,15
PROMOÇÃO DA PRODUÇÃO ANIMAL (NÃO UTILIZAR NO PLOA 2014);0,00;0,00;0,00;38.549,33;38.549,33
PROMOÇÃO INDUSTRIAL;814.023,47;510.187,88;510.122,88;9.141,27;519.264,15
RECURSOS HÍDRICOS;5.998.824,99;4.793.355,15;4.362.629,16;5.877,74;4.368.506,90
REFINANCIAMENTO DA DÍVIDA INTERNA;242.221.971,85;242.221.971,85;242.221.971,85;0,00;242.221.971,85
REFORMA AGRÁRIA;65.470,80;63.818,80;63.818,80;0,00;63.818,80
REPRESENTAÇÃO JUDICIAL E EXTRAJUDICIAL;95.987,20;95.987,20;95.987,20;0,00;95.987,20
SANEAMENTO BÁSICO URBANO;135.345,86;10.945,86;10.945,86;167.661,78;178.607,64
SERVIÇO DA DÍVIDA EXTERNA;47.861.070,95;47.861.070,95;47.861.070,95;0,00;47.861.070,95
SERVIÇO DA DÍVIDA INTERNA;266.520.334,37;266.520.334,37;266.520.334,37;0,00;266.520.334,37
SUPORTE PROFILÁTICO E TERAPÊUTICO;107.732.587,47;107.292.768,85;105.097.816,01;6.318.196,63;111.416.012,64
TECNOLOGIA DA INFORMAÇÃO;50.469.011,71;47.147.571,88;45.031.062,51;13.512.663,50;58.543.726,01
TELECOMUNICAÇÕES;647.774,98;209.468,02;147.225,90;165.320,00;312.545,90
TRANSPORTE RODOVIÁRIO;336.866.929,50;282.484.178,24;281.793.010,06;27.682.889,96;309.475.900,02
TRANSPORTES COLETIVOS URBANOS;27.865.403,02;27.865.403,02;26.265.403,02;150.373,03;26.415.776,05
TURISMO;1.364.321,66;1.319.321,66;1.319.321,66;374.661,78;1.693.983,44
VIGILÂNCIA EPIDEMIOLÓGICA;11.830.882,43;9.051.778,61;8.174.323,06;2.697.259,37;10.871.582,43
VIGILÂNCIA SANITÁRIA;1.445.952,81;1.445.952,81;1.443.170,84;33.570,30;1.476.741,14
